48°54′09″N,48.90242879,2°19′39″E,2.3276346,5.4039,340.569°
48°49′07″N,48.81862412,2°25′22″E,2.42277361,6.6732,129.26°
48°53′43″N,48.89536433,2°19′37″E,2.32690665,4.6911,336.758°
48°48′51″N,48.81424334,2°15′45″E,2.26248884,8.0851,234.38°
48°49′58″N,48.83270356,2°20′55″E,2.3485375,2.6731,185.792°
48°49′56″N,48.8322755,2°19′10″E,2.31951492,3.6139,221.501°
48°55′54″N,48.93172342,2°17′29″E,2.29138289,9.4649,331.986°
48°50′25″N,48.84040923,2°13′14″E,2.22062723,9.799,259.45°
48°54′46″N,48.91288555,2°21′30″E,2.35844603,6.2754,4.158°
48°54′10″N,48.90289841,2°16′57″E,2.28245954,7.2486,315.279°
48°42′16″N,48.70458253,2°50′25″E,2.84028775,39.5667,115.117°
49°04′32″N,49.07547614,1°59′20″E,1.98880217,36.0112,312.668°
48°31′57″N,48.53243278,2°19′03″E,2.31750893,36.1474,184.056°
48°46′30″N,48.77512395,2°32′28″E,2.54102284,16.5337,123.173°
48°41′25″N,48.69039919,2°51′48″E,2.86328191,41.7752,116.074°
48°38′30″N,48.64171212,2°16′56″E,2.28234755,24.4459,192.127°
48°44′06″N,48.7349285,1°49′34″E,1.82607799,40.8572,250.852°
48°45′50″N,48.76379711,2°34′01″E,2.56694653,18.8137,123.199°
48°32′07″N,48.53532202,2°09′39″E,2.16076688,38.4009,201.543°
48°49′12″N,48.82009693,2°25′59″E,2.43340944,7.1988,124.317°
48°44′34″N,48.74274256,2°33′27″E,2.55739839,19.6565,130.039°
49°06′14″N,49.10377838,2°43′01″E,2.71684336,38.2654,43.937°
48°27′41″N,48.46125519,2°26′05″E,2.43467672,44.3896,172.125°
49°00′35″N,49.00967137,2°43′44″E,2.72891388,32.3637,58.121°
48°38′08″N,48.63559261,2°05′39″E,2.09406922,31.0293,217.7°
48°40′09″N,48.6690441,1°43′59″E,1.7331298,49.9553,245.548°
48°41′20″N,48.68879963,2°58′04″E,2.96782886,48.8338,112.24°
48°57′37″N,48.96040228,2°10′08″E,2.16894822,17.6855,310.817°
48°46′52″N,48.78111257,1°51′13″E,1.85360517,37.4698,257.237°
48°47′01″N,48.78352343,1°56′02″E,1.93400151,31.6886,255.292°
49°06′13″N,49.10371717,2°47′42″E,2.79502189,42.4293,49.46°
48°34′37″N,48.57705222,2°22′01″E,2.36686079,31.1132,178.016°
48°46′36″N,48.77667055,2°31′47″E,2.52982564,15.7563,124.289°
48°56′57″N,48.94920784,1°46′26″E,1.7738335,43.5237,283.905°
49°15′25″N,49.25684325,2°07′40″E,2.12779795,47.4262,339.908°
48°52′36″N,48.87670428,2°47′38″E,2.79398818,32.3995,85.879°
49°02′09″N,49.03588173,2°51′22″E,2.85601284,41.8561,61.361°
48°57′28″N,48.95778396,1°58′24″E,1.97347106,29.8884,292.259°
49°11′18″N,49.18841782,1°56′33″E,1.94237727,47.4931,321.147°
48°42′30″N,48.70837892,2°25′52″E,2.4311407,17.4727,160.639°
48°54′36″N,48.90989178,2°59′54″E,2.99827,47.6232,82.609°
49°01′38″N,49.02725265,2°43′32″E,2.72543401,33.2208,55.018°
49°05′47″N,49.09644563,2°47′25″E,2.79027935,41.6453,50.003°
48°41′13″N,48.68686095,2°26′53″E,2.44805632,20.1456,159.555°
48°34′05″N,48.56796148,2°32′42″E,2.54499577,35.0848,156.146°
49°04′21″N,49.07249187,1°45′29″E,1.75803996,49.5895,299.184°
48°41′06″N,48.68499333,2°19′59″E,2.33309933,19.1401,184.207°
48°36′51″N,48.61422697,2°21′26″E,2.35714832,26.9622,179.23°
49°13′13″N,49.22029475,2°07′39″E,2.12748978,43.6438,338.032°
49°08′41″N,49.14471573,2°24′19″E,2.4051773,32.2766,6.856°
49°05′08″N,49.08550305,2°09′55″E,2.16527058,28.8869,331.872°
48°28′25″N,48.4736467,2°21′58″E,2.36618215,42.6084,178.616°
48°48′44″N,48.81234238,2°57′30″E,2.95825536,44.6419,96.105°
48°48′50″N,48.81375538,2°10′10″E,2.16937937,14.2098,250.467°
49°03′06″N,49.05158347,1°50′49″E,1.84684935,42.8103,300.625°
48°35′39″N,48.59423567,2°27′53″E,2.46473647,30.3286,164.162°
48°32′31″N,48.5419914,2°21′38″E,2.36068988,34.9998,178.979°
48°41′57″N,48.69924193,1°58′34″E,1.97599289,32.6622,237.736°
49°05′38″N,49.09385546,2°02′02″E,2.03391072,35.1617,318.75°
48°55′24″N,48.92324713,2°45′09″E,2.75263845,30.2066,75.646°
48°40′25″N,48.67357853,2°05′08″E,2.08563888,28.2214,223.932°
49°02′39″N,49.04424864,2°43′38″E,2.72718291,34.4337,52.552°
48°39′09″N,48.65253028,1°59′26″E,1.99048419,34.9128,229.581°
48°38′21″N,48.63917503,2°26′17″E,2.43792219,24.9883,165.4°
48°41′08″N,48.68567952,2°05′07″E,2.08521191,27.2871,225.933°
49°03′23″N,49.05640475,2°00′59″E,2.01628166,33.1028,312.294°
48°52′54″N,48.88173305,1°52′55″E,1.88189839,34.5232,274.819°
49°02′47″N,49.04652319,2°56′53″E,2.9481444,48.3817,63.889°
48°44′20″N,48.73892032,1°42′57″E,1.715753,48.4345,254.559°
49°07′47″N,49.12981893,2°51′56″E,2.86550637,48.2352,50.758°
49°11′50″N,49.19733148,2°28′55″E,2.4820277,39.0613,13.977°
48°36′34″N,48.60940577,2°23′45″E,2.3958945,27.6821,173.337°
48°50′23″N,48.83965018,1°53′01″E,1.88354069,34.3561,267.028°
48°24′31″N,48.40865177,2°17′58″E,2.29937945,49.9764,184.478°
48°51′28″N,48.85787823,2°07′21″E,2.12254009,16.8087,270.566°
48°46′46″N,48.77954505,2°23′28″E,2.39114673,9.0337,161.59°
48°31′11″N,48.51959938,2°25′50″E,2.43051791,37.9232,171.251°
48°39′35″N,48.65984237,1°48′15″E,1.80428015,45.7518,241.627°
48°39′26″N,48.65732814,2°25′39″E,2.4274685,22.8422,165.994°
48°28′52″N,48.48109809,2°12′44″E,2.21214992,43.0159,193.891°
48°44′11″N,48.73632367,2°41′51″E,2.69754281,28.621,117.74°
48°54′35″N,48.90963645,1°41′20″E,1.6889613,48.8693,277.181°
48°42′24″N,48.70654167,2°21′43″E,2.36192655,16.7071,177.556°
49°09′25″N,49.157064,2°42′07″E,2.7020824,42.0516,37.242°
49°17′38″N,49.29382777,2°20′13″E,2.33687573,48.6425,358.689°
48°47′30″N,48.79169919,2°32′12″E,2.53676926,15.322,118.045°
48°55′17″N,48.92134279,3°01′36″E,3.0265731,49.8402,81.441°
49°07′11″N,49.11963207,1°56′55″E,1.94867799,41.5133,314.957°
49°01′06″N,49.01823595,2°06′33″E,2.10907874,25.2733,315.431°
48°41′01″N,48.68360167,2°23′09″E,2.38590232,19.4013,172.676°
48°32′13″N,48.5368985,2°26′05″E,2.4347675,36.0734,170.298°
48°45′28″N,48.75791558,1°43′07″E,1.71864131,47.6921,256.931°
48°55′04″N,48.91776093,2°41′33″E,2.69247749,25.7976,74.586°
48°57′17″N,48.95461018,2°24′50″E,2.41396808,11.7976,22.474°
48°35′22″N,48.58943309,2°31′01″E,2.51687355,32.0795,157.814°
49°00′59″N,49.01668223,2°27′13″E,2.45369597,19.2858,22.57°
48°46′21″N,48.77246265,2°03′45″E,2.06249156,23.193,246.308°
49°06′19″N,49.10513896,2°35′18″E,2.58839302,32.5781,31.862°
48°33′30″N,48.55832203,2°01′33″E,2.02586641,40.9214,215.952°
48°52′47″N,48.87966978,2°47′23″E,2.78964599,32.1062,85.254°
49°01′08″N,49.01887013,2°05′50″E,2.09727773,25.9356,314.191°
48°52′37″N,48.87703226,1°43′24″E,1.72338015,46.0657,273.063°
48°36′59″N,48.61625313,2°45′47″E,2.76296461,40.2812,131.428°
49°17′16″N,49.28780277,2°24′59″E,2.41674452,48.1894,5.574°
48°58′11″N,48.96982155,2°42′01″E,2.700303,28.3892,63.539°
48°48′43″N,48.81182933,2°59′03″E,2.98410545,46.5297,95.908°
49°09′35″N,49.15986036,1°59′09″E,1.98581192,43.0381,321.739°
49°00′41″N,49.01136327,2°32′10″E,2.53604051,21.8324,37.897°
49°06′29″N,49.10806401,1°54′36″E,1.91013558,42.7037,311.081°
49°13′27″N,49.22422756,2°06′00″E,2.09991384,44.836,335.872°
49°12′33″N,49.20910944,2°01′34″E,2.02614533,45.8538,328.887°
48°58′42″N,48.97843297,2°15′53″E,2.26481793,14.98,334.789°
48°52′14″N,48.87062736,1°58′19″E,1.97198685,27.8656,273.35°
49°08′33″N,49.14261372,2°22′31″E,2.37516584,31.8547,3.004°
48°45′21″N,48.75580874,2°09′08″E,2.15224039,18.4478,232.646°
48°51′31″N,48.85855284,1°58′16″E,1.97121053,27.883,270.587°
48°38′01″N,48.63374721,1°55′27″E,1.92403675,40.009,231.876°
48°49′07″N,48.81860492,2°06′30″E,2.10844183,18.3407,256.765°
48°53′59″N,48.8997994,2°38′20″E,2.63885027,21.5098,76.989°
48°31′34″N,48.52601084,2°23′40″E,2.3945022,36.9026,175.159°
49°09′29″N,49.15807854,2°00′37″E,2.01031973,41.792,323.481°
48°41′30″N,48.69161709,2°49′21″E,2.82242823,39.048,117.856°
48°58′22″N,48.97264857,2°07′59″E,2.13294946,20.5782,308.924°
48°35′26″N,48.59068022,2°05′33″E,2.09260297,35.1822,212.88°
48°45′25″N,48.75705044,2°24′56″E,2.41543988,12.0034,157.283°
48°52′24″N,48.87346817,1°58′11″E,1.96967394,28.0531,273.976°
49°14′05″N,49.23471223,2°16′52″E,2.28112546,42.3727,353.001°
48°48′42″N,48.81162837,2°39′42″E,2.66175565,23.2079,102.334°
48°28′59″N,48.48314226,2°00′22″E,2.00604393,48.7045,211.602°
